SF:pkg/proto/annotation.go
FNF:0
FNH:0
DA:28,1
DA:29,1
DA:30,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
LH:12
LF:12
end_of_record
SF:pkg/proto/attribute.go
FNF:0
FNH:0
DA:30,1
DA:31,1
DA:32,1
DA:35,1
DA:36,1
DA:37,0
DA:38,1
DA:39,0
DA:40,0
DA:41,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
LH:13
LF:16
end_of_record
SF:pkg/proto/attribute_visitor.go
FNF:0
FNH:0
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:56,1
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:61,1
DA:62,1
DA:65,1
DA:66,1
DA:67,1
DA:68,1
DA:69,1
DA:70,1
DA:71,1
DA:75,1
DA:76,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
DA:81,1
DA:82,0
DA:83,0
DA:84,1
DA:85,0
DA:86,1
DA:87,0
DA:88,1
DA:89,1
DA:90,1
DA:91,1
LH:48
LF:52
end_of_record
SF:pkg/proto/comment.go
FNF:0
FNH:0
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:63,1
DA:64,1
DA:65,1
DA:66,1
DA:69,1
DA:70,1
DA:71,1
DA:74,1
DA:75,1
DA:76,1
LH:37
LF:37
end_of_record
SF:pkg/proto/comment_visitor.go
FNF:0
FNH:0
DA:25,1
DA:26,1
DA:27,1
DA:30,0
DA:31,0
DA:32,0
DA:33,0
LH:3
LF:7
end_of_record
SF:pkg/proto/enum.go
FNF:0
FNH:0
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
LH:10
LF:10
end_of_record
SF:pkg/proto/enum_value.go
FNF:0
FNH:0
DA:28,1
DA:29,1
DA:30,1
LH:3
LF:3
end_of_record
SF:pkg/proto/enum_value_visitor.go
FNF:0
FNH:0
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
LH:8
LF:8
end_of_record
SF:pkg/proto/enum_visitor.go
FNF:0
FNH:0
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:28,1
DA:29,1
DA:30,1
DA:31,1
DA:39,1
DA:40,1
DA:41,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:56,1
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:61,1
DA:62,1
DA:63,1
DA:64,1
DA:65,1
DA:66,1
DA:67,1
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:76,1
LH:35
LF:39
end_of_record
SF:pkg/proto/import.go
FNF:0
FNH:0
DA:26,1
DA:27,1
DA:28,1
LH:3
LF:3
end_of_record
SF:pkg/proto/import_visitor.go
FNF:0
FNH:0
DA:26,1
DA:27,1
DA:28,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
LH:8
LF:8
end_of_record
SF:pkg/proto/line.go
FNF:0
FNH:0
DA:28,1
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:56,1
DA:60,1
DA:61,1
DA:62,1
LH:31
LF:31
end_of_record
SF:pkg/proto/logger.go
FNF:0
FNH:0
DA:27,1
DA:28,1
DA:29,0
DA:30,0
DA:34,1
DA:35,1
DA:36,1
DA:39,0
DA:40,0
DA:41,0
DA:44,0
DA:45,0
DA:46,0
DA:49,0
DA:50,0
DA:51,0
DA:54,0
DA:55,0
DA:56,0
LH:5
LF:19
end_of_record
SF:pkg/proto/markdown.go
FNF:0
FNH:0
DA:33,1
DA:34,1
DA:35,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:54,1
DA:55,1
DA:56,1
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:63,1
DA:64,1
DA:65,1
DA:66,1
DA:67,1
DA:68,1
DA:69,1
DA:72,1
DA:73,1
DA:74,1
DA:76,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
DA:81,1
DA:83,1
DA:84,1
DA:85,1
DA:86,1
DA:87,1
DA:88,1
DA:89,1
DA:90,1
DA:91,1
DA:92,1
DA:93,1
DA:94,1
DA:96,1
LH:52
LF:52
end_of_record
SF:pkg/proto/message.go
FNF:0
FNH:0
DA:29,1
DA:30,1
DA:31,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:39,1
DA:40,1
DA:41,1
DA:43,1
DA:44,1
DA:45,1
DA:47,1
DA:48,1
DA:49,1
LH:18
LF:18
end_of_record
SF:pkg/proto/message_visitor.go
FNF:0
FNH:0
DA:28,1
DA:29,1
DA:30,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:50,1
DA:51,1
DA:52,0
DA:54,1
DA:55,1
DA:56,1
DA:57,1
DA:58,1
DA:59,1
DA:60,1
DA:61,0
DA:62,0
DA:63,0
DA:64,0
DA:65,1
DA:66,1
DA:67,1
DA:68,1
DA:69,1
DA:70,1
DA:71,1
DA:72,1
DA:73,1
DA:74,1
DA:75,0
DA:76,0
DA:77,0
DA:78,0
DA:83,1
LH:39
LF:48
end_of_record
SF:pkg/proto/model.go
FNF:0
FNH:0
DA:26,1
DA:27,1
DA:28,1
LH:3
LF:3
end_of_record
SF:pkg/proto/option_visitor.go
FNF:0
FNH:0
DA:30,1
DA:31,1
DA:32,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:44,0
DA:45,0
DA:46,0
LH:13
LF:16
end_of_record
SF:pkg/proto/package.go
FNF:0
FNH:0
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:42,1
DA:43,1
DA:44,1
DA:45,1
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:62,0
DA:63,0
DA:64,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
